sep=	
time (source1)	x	time (source1)	y	time (source1)	z
23.103	32	23.103	-64	23.104	1012
23.23	28	23.231	-60	23.232	1000
23.358	36	23.359	-60	23.36	1020
23.487	40	23.487	-56	23.488	1008
23.615	44	23.615	-64	23.616	1016
23.742	36	23.753	-72	23.752	1012
23.871	36	23.871	-40	23.872	1004
23.998	20	23.999	-56	24	1000
24.126	28	24.127	-64	24.129	1000
24.255	40	24.255	-60	24.256	1016
24.382	32	24.383	-44	24.384	1008
24.511	28	24.512	-64	24.512	1008
24.642	28	24.643	-64	24.644	1000
24.771	32	24.771	-60	24.772	1004
24.899	40	24.899	-52	24.9	1012
25.027	32	25.027	-64	25.029	1008
25.154	40	25.155	-80	25.156	1012
25.283	24	25.284	-72	25.284	1000
25.414	44	25.415	-84	25.416	1000
25.542	68	25.543	76	25.544	724
25.67	-8	25.671	-104	25.672	532
25.798	72	25.799	-16	25.8	1040
25.929	-168	25.931	152	25.931	2032
26.059	52	26.06	-12	26.061	724
26.19	0	26.191	-76	26.192	76
26.318	-76	26.319	108	26.32	1468
26.446	-84	26.448	80	26.448	1512
26.574	8	26.575	-48	26.576	388
26.702	8	26.703	-20	26.704	308
26.831	-348	26.832	200	26.832	1536
26.962	28	26.963	60	26.964	1364
27.09	-28	27.091	-48	27.092	196
27.218	-128	27.219	40	27.22	428
27.346	-268	27.348	188	27.348	2040
27.474	-72	27.475	120	27.476	1132
27.602	-20	27.603	-60	27.604	-716
27.735	8	27.735	148	27.736	2040
27.862	12	27.864	72	27.864	1636
27.99	-124	27.991	56	27.992	472
28.118	12	28.119	-12	28.12	276
28.246	64	28.248	-356	28.248	1756
28.374	-112	28.375	60	28.376	1052
28.506	-128	28.507	120	28.508	1052
28.635	-72	28.635	20	28.636	1064
28.762	-68	28.763	16	28.764	924
28.89	-132	28.891	32	28.892	984
29.018	-144	29.019	40	29.02	952
29.146	-88	29.148	-24	29.148	988
29.274	-144	29.275	24	29.276	1156
29.402	-124	29.403	-20	29.404	1004
29.531	-100	29.531	-28	29.532	908
29.659	-116	29.659	-20	29.66	988
29.786	-48	29.787	-28	29.788	1016
29.914	-80	29.915	-12	29.916	1016
30.042	-148	30.043	-20	30.044	1064
30.174	-84	30.182	0	30.182	1036
30.303	-44	30.303	-16	30.304	1004
30.43	-92	30.431	4	30.432	1012
30.558	-48	30.559	-20	30.56	1020
30.686	-72	30.687	12	30.688	1052
30.814	-44	30.815	-12	30.816	992
30.942	-40	30.943	-20	30.944	1056
31.07	-36	31.071	-8	31.072	1008
31.198	-8	31.199	-28	31.2	1008
31.327	-24	31.327	-8	31.329	1052
31.454	-24	31.455	-4	31.456	1016
31.582	-32	31.583	-12	31.584	1012
31.71	-12	31.711	-16	31.721	1016
31.838	-28	31.839	0	31.84	1004
31.966	-16	31.967	-12	31.968	1008
32.094	-44	32.095	8	32.096	1000
32.222	-16	32.223	8	32.224	1044
32.35	-24	32.351	-4	32.352	996
32.478	-16	32.479	20	32.48	1012
32.606	-12	32.607	-12	32.608	980
32.734	-40	32.735	0	32.736	984
32.862	-36	32.863	0	32.864	1004
32.99	-32	32.991	0	32.992	1000
33.118	-28	33.119	8	33.12	1008
33.25	-16	33.251	0	33.252	1016
33.378	-44	33.379	8	33.388	988
33.51	-36	33.51	0	33.512	1004
33.638	-28	33.639	-8	33.64	1016
33.766	-32	33.767	-4	33.768	1000
33.894	-40	33.895	0	33.896	988
34.022	-32	34.023	-4	34.024	1020
34.15	-12	34.151	-16	34.152	1000
34.278	-56	34.279	0	34.28	1004
34.406	-36	34.407	-16	34.408	996
34.534	-48	34.535	-4	34.536	1012
34.662	-32	34.663	-16	34.664	1028
34.79	-44	34.791	-8	34.792	992
34.918	-36	34.919	-8	34.92	1004
35.046	-48	35.048	-12	35.048	1028
35.174	-40	35.175	-8	35.176	1004
35.302	-40	35.303	-12	35.304	1008
35.43	-68	35.431	0	35.432	1016
35.558	-56	35.559	-4	35.56	996
35.686	-48	35.687	-8	35.688	1004
35.814	-44	35.815	-4	35.816	1016
35.942	-32	35.943	-20	35.944	1020
36.07	-72	36.071	108	36.072	1064
36.198	-112	36.199	188	36.2	876
36.33	292	36.332	-920	36.332	1168
36.458	-128	36.459	412	36.46	760
36.586	-184	36.587	636	36.588	824
36.714	-24	36.715	-472	36.716	1000
36.842	268	36.843	-332	36.844	988
36.97	-44	36.971	796	36.972	1088
37.098	-120	37.099	236	37.1	916
37.226	436	37.227	-1184	37.229	1004
37.354	-136	37.355	488	37.356	1080
37.482	-252	37.483	636	37.484	656
37.61	8	37.611	-348	37.613	1084
37.738	280	37.739	-608	37.74	1180
37.866	56	37.867	648	37.868	904
37.994	-28	37.995	360	37.996	948
38.122	12	38.134	-688	38.132	1016
38.25	-16	38.251	-248	38.252	1064
38.378	-16	38.379	688	38.38	924
38.506	56	38.507	176	38.508	876
38.634	148	38.635	-924	38.636	1036
38.762	88	38.763	-352	38.764	980
38.89	36	38.891	724	38.892	1064
39.018	168	39.019	280	39.02	948
39.146	140	39.148	-1188	39.148	1236
39.274	-152	39.275	12	39.276	1028
39.402	76	39.403	928	39.404	976
39.53	8	39.531	0	39.532	980
39.658	312	39.659	-1172	39.66	1120
39.786	-104	39.787	272	39.788	1028
39.914	-20	39.915	316	39.916	1020
40.042	-32	40.043	-20	40.044	984
40.17	-72	40.171	-300	40.172	684
40.298	108	40.299	-20	40.3	960
40.426	92	40.427	-32	40.428	1000
40.554	72	40.555	-24	40.556	956
40.683	40	40.683	-4	40.684	1020
40.814	40	40.815	-16	40.816	992
40.942	80	40.943	-36	40.946	1024
41.074	52	41.075	-16	41.076	1004
41.202	52	41.203	-28	41.204	1012
41.33	44	41.331	-4	41.332	1016
41.458	48	41.459	-8	41.46	1012
41.586	48	41.587	-8	41.588	1004
41.714	32	41.715	-20	41.716	996
41.842	72	41.843	-20	41.844	1040
41.97	52	41.971	-32	41.972	984
42.098	36	42.099	-12	42.1	1008
42.226	24	42.227	-8	42.228	1008
42.354	20	42.355	-12	42.356	1016
42.482	40	42.483	-8	42.484	1032
42.61	28	42.611	-8	42.612	996
42.738	20	42.739	-8	42.74	1020
42.866	20	42.867	-4	42.868	1016
42.994	20	42.995	-12	42.996	1008
43.122	12	43.123	-4	43.124	1024
43.25	12	43.251	-24	43.252	976
43.378	4	43.379	12	43.38	1012
43.506	24	43.507	-12	43.508	1040
43.634	8	43.635	-4	43.636	1020
43.766	848	43.767	-124	43.768	680
43.894	964	43.895	-88	43.896	228
44.022	-224	44.023	92	44.024	1052
44.15	644	44.151	-8	44.152	452
44.278	872	44.279	-48	44.28	-44
44.406	-112	44.407	44	44.408	-624
44.534	-668	44.535	12	44.536	596
44.663	848	44.663	-56	44.664	168
44.79	-1672	44.791	376	44.792	-4
44.918	1424	44.919	-76	44.92	500
45.046	1856	45.048	-240	45.048	1792
45.174	-652	45.175	4	45.176	548
45.302	636	45.303	-72	45.304	728
45.43	104	45.431	0	45.432	-544
45.558	1832	45.559	-136	45.56	540
45.686	2040	45.687	-272	45.688	1592
45.814	324	45.815	-8	45.816	244
45.942	1872	45.943	-268	45.944	1832
46.07	-192	46.071	-44	46.072	728
46.198	856	46.199	-76	46.2	132
46.326	68	46.327	-64	46.328	1140
46.454	2040	46.455	-288	46.456	268
46.582	1116	46.583	-260	46.584	1176
46.71	-436	46.711	40	46.713	868
46.838	532	46.839	-244	46.84	1192
46.966	1388	46.967	-500	46.968	148
47.094	1048	47.095	-264	47.096	-84
47.222	1088	47.223	-264	47.224	132
47.35	-312	47.351	40	47.352	888
47.478	-548	47.479	-8	47.48	812
47.606	-12	47.607	-84	47.608	972
47.734	692	47.743	-4	47.742	760
47.862	752	47.863	12	47.864	280
47.99	1036	47.991	-80	47.992	1012
48.118	-248	48.119	28	48.12	1040
48.246	-304	48.248	0	48.248	1016
48.374	-292	48.375	-36	48.376	1048
48.506	-132	48.506	-292	48.507	1020
48.634	-192	48.635	16	48.636	972
48.762	-232	48.763	32	48.764	920
48.89	-172	48.891	-16	48.892	960
49.018	-184	49.019	0	49.02	976
49.146	-172	49.148	-4	49.148	968
49.274	56	49.275	-64	49.275	796
49.402	1016	49.403	-68	49.404	-384
49.53	1068	49.531	-84	49.532	-156
49.658	856	49.659	-76	49.66	324
49.786	4	49.787	-96	49.788	752
49.914	-160	49.915	-32	49.916	952
50.042	-128	50.043	-32	50.044	1004
50.17	392	50.171	-52	50.172	840
50.298	912	50.299	-52	50.3	-196
50.426	1012	50.427	-96	50.428	-100
50.554	1916	50.555	-164	50.556	2000
50.682	-400	50.683	-36	50.684	1020
50.81	-816	50.811	-36	50.813	-184
50.944	-1004	50.942	-16	50.941	120
51.066	-1044	51.067	-44	51.068	132
51.194	-1052	51.195	-64	51.196	-52
51.322	-1032	51.323	-36	51.324	-32
51.45	-1040	51.451	-20	51.451	-24
51.578	-1036	51.579	-12	51.58	-68
51.706	-940	51.707	-48	51.707	-28
51.834	-1028	51.835	-16	51.836	-20
51.962	-1020	51.963	-28	51.964	-16
52.09	-1004	52.091	-24	52.091	-8
52.218	-996	52.219	-24	52.22	-12
52.346	-1052	52.348	-12	52.348	-36
52.474	-988	52.475	-32	52.476	-16
52.606	-1028	52.607	-16	52.608	-32
52.734	-1040	52.735	-4	52.736	-28
52.862	-1036	52.863	-12	52.864	-44
52.99	-1032	52.991	-16	52.992	-44
53.118	-1032	53.119	-12	53.12	-28
53.246	-1032	53.247	-16	53.248	-24
53.374	-1032	53.375	-12	53.376	-20
53.502	-960	53.503	-24	53.504	-80
53.63	-1008	53.631	-8	53.631	-12
53.758	-1024	53.759	-8	53.76	-20
53.886	-1032	53.887	-12	53.887	-16
54.014	-1040	54.015	-12	54.016	4
54.142	-1032	54.143	-8	54.143	8
54.27	-1024	54.271	-12	54.272	24
54.398	-1036	54.399	-24	54.4	28
54.526	-1052	54.527	-20	54.528	24
54.654	-1044	54.655	-16	54.656	12
54.782	-1036	54.783	-20	54.784	24
54.91	-1012	54.911	-16	54.913	40
55.038	-1028	55.039	-12	55.039	44
55.166	-1060	55.167	-32	55.168	60
55.294	-1012	55.295	-68	55.296	156
55.422	-568	55.423	20	55.424	756
55.55	-448	55.551	-100	55.552	836
55.678	64	55.679	-68	55.68	1132
55.806	44	55.807	-52	55.808	1024
55.938	52	55.938	-44	55.939	968
56.066	108	56.067	-60	56.067	1032
56.194	96	56.195	-64	56.196	1004
56.322	120	56.323	-60	56.323	1012
56.45	108	56.451	-48	56.452	1008
56.582	68	56.583	-32	56.583	1004
56.71	32	56.711	-40	56.713	1020
56.838	-92	56.839	-32	56.839	1020
56.966	-100	56.967	-32	56.968	1000
57.094	-140	57.095	-36	57.096	1012
57.222	-332	57.223	-32	57.223	976
57.35	-540	57.351	-16	57.352	844
57.478	-720	57.479	-24	57.48	692
57.606	-860	57.607	-16	57.608	504
57.734	-952	57.735	-28	57.735	332
57.862	-1012	57.863	-16	57.864	292
57.99	-996	57.991	-20	57.991	184
58.118	-1016	58.119	-20	58.12	240
58.246	-968	58.248	-40	58.247	288
58.374	-520	58.375	-52	58.376	676
58.502	56	58.503	-100	58.504	940
58.63	632	58.631	-80	58.631	716
58.758	1028	58.759	-104	58.76	104
58.886	1004	58.887	-76	58.888	-52
59.014	972	59.015	-92	59.015	-104
59.142	1024	59.143	-64	59.143	-64
59.27	1040	59.271	-76	59.272	-4
59.398	916	59.399	-16	59.4	596
59.526	104	59.527	-32	59.527	948
59.654	-436	59.655	-32	59.655	824
59.782	-796	59.783	-28	59.784	556
59.91	-864	59.911	-28	59.912	548
60.038	-936	60.039	-24	60.04	396
60.166	-768	60.167	-40	60.167	628
60.294	-364	60.295	-68	60.296	1032
60.422	4	60.423	-92	60.423	1024
60.55	176	60.551	-92	60.551	1048
60.678	152	60.679	-72	60.68	996
60.806	272	60.807	-76	60.807	888
60.934	328	60.935	-80	60.935	788
61.062	256	61.063	-120	61.063	912
61.19	148	61.191	-28	61.192	1048
61.318	448	61.319	-192	61.319	1012
61.446	316	61.447	-112	61.447	692
61.574	424	61.575	-204	61.576	828
61.702	508	61.703	-180	61.704	840
61.834	564	61.835	-240	61.835	816
61.962	684	61.963	-224	61.964	620
62.09	772	62.091	-256	62.092	512
62.218	872	62.219	-232	62.219	400
62.346	968	62.347	-284	62.347	352
62.474	1032	62.475	-172	62.475	204
62.602	980	62.603	-204	62.603	-8
62.73	936	62.731	-184	62.731	-136
62.858	1152	62.859	-188	62.859	-232
62.986	880	62.987	-172	62.988	-368
63.114	968	63.115	-228	63.115	-296
63.242	960	63.242	-212	63.243	-264
63.37	820	63.373	-140	63.374	-228
63.502	1084	63.503	-236	63.503	36
63.63	928	63.631	-124	63.631	156
63.758	856	63.758	-172	63.759	568
63.886	592	63.887	-176	63.887	892
64.014	384	64.015	-144	64.015	956
64.142	224	64.143	-124	64.143	992
64.27	76	64.271	-124	64.271	1032
64.398	-96	64.398	-116	64.4	1032
64.526	-316	64.527	-92	64.527	924
64.654	-476	64.654	-152	64.655	880
64.782	-632	64.783	-80	64.783	712
64.91	-716	64.911	-88	64.911	712
65.038	-740	65.039	-68	65.039	688
65.166	-716	65.167	-72	65.167	684
65.294	-744	65.295	-56	65.296	736
65.422	-740	65.423	-60	65.423	664
65.55	-788	65.557	-68	65.557	728
65.682	-796	65.683	-88	65.683	588
65.81	-944	65.811	-28	65.811	512
65.938	-1028	65.939	52	65.939	344
66.066	-1012	66.067	-4	66.067	200
66.194	-1056	66.194	-60	66.196	84
66.322	-1028	66.322	-80	66.323	100
66.45	-960	66.45	-100	66.451	312
66.578	-952	66.578	-84	66.58	404
66.706	-920	66.706	-92	66.707	452
66.834	-928	66.834	-108	66.835	440
66.962	-760	66.963	-132	66.963	424
67.09	-440	67.09	-116	67.091	932
67.218	-152	67.219	-140	67.219	1112
67.346	248	67.346	-144	67.347	1112
67.474	532	67.475	-148	67.475	908
67.602	620	67.603	-152	67.603	776
67.73	648	67.731	-136	67.731	728
67.858	704	67.858	-140	67.859	704
67.986	616	67.987	-140	67.987	852
68.114	372	68.115	-88	68.115	916
68.242	252	68.243	-92	68.243	964
68.37	176	68.371	-84	68.371	968
68.498	196	68.498	-88	68.499	976
68.626	156	68.627	-76	68.627	996
68.758	188	68.759	-92	68.759	996
68.886	192	68.887	-92	68.887	1012
69.014	192	69.015	-96	69.015	1000
69.142	200	69.143	-88	69.143	984
69.27	168	69.271	-68	69.271	964
69.398	188	69.399	-68	69.4	972
69.53	200	69.531	-80	69.531	972
69.658	188	69.659	-80	69.659	984
69.786	192	69.787	-80	69.787	992
69.914	208	69.915	-88	69.915	988
70.042	200	70.042	-72	70.043	996
70.17	196	70.171	-80	70.171	964
70.298	184	70.298	-76	70.299	980
70.426	184	70.426	-76	70.427	984
70.554	192	70.555	-72	70.555	992
70.682	184	70.683	-72	70.683	996
70.81	176	70.81	-72	70.811	972
70.941	164	70.942	-68	70.943	992
71.07	128	71.07	-60	71.071	992
71.198	92	71.198	-64	71.199	1004
71.326	28	71.327	-68	71.327	996
71.454	-20	71.454	-64	71.455	1028
71.582	-120	71.582	-60	71.583	1004
71.71	-156	71.71	-72	71.711	984
71.838	-256	71.838	-60	71.839	976
71.966	-288	71.966	-56	71.967	924
72.094	-392	72.094	-60	72.096	912
72.222	-396	72.222	-68	72.223	932
72.35	-440	72.35	-64	72.351	916
72.478	-480	72.479	-64	72.479	860
72.61	-488	72.61	-60	72.611	884
72.738	-540	72.738	-68	72.739	876
72.866	-576	72.867	-52	72.867	816
72.994	-648	72.995	-52	72.996	804
73.122	-656	73.122	-60	73.123	796
73.25	-668	73.251	-48	73.251	752
73.382	-716	73.382	-52	73.383	760
73.51	-724	73.51	-52	73.511	668
73.638	-784	73.638	-44	73.639	708
73.766	-788	73.767	-60	73.767	612
73.894	-792	73.894	-48	73.896	604
74.022	-764	74.022	-124	74.024	608
74.154	-336	74.155	-56	74.155	824
74.282	-112	74.283	-108	74.283	992
74.41	40	74.411	-104	74.412	1056
74.538	168	74.538	-88	74.539	1016
74.666	280	74.667	-88	74.667	940
74.794	392	74.794	-96	74.796	924
74.926	336	74.926	-84	74.927	972
75.054	208	75.054	-68	75.055	976
75.182	-72	75.183	-52	75.183	984
75.31	-304	75.31	-60	75.311	1028
75.438	-600	75.439	-24	75.439	824
75.566	-808	75.566	-24	75.567	568
75.694	-876	75.694	-44	75.696	544
75.822	-828	75.822	-68	75.823	436
75.95	-48	75.95	-120	75.951	1012
76.078	384	76.079	-88	76.08	912
76.206	740	76.206	-144	76.207	576
76.334	956	76.334	-116	76.335	204
76.462	940	76.463	-100	76.463	508
76.59	108	76.59	-68	76.591	836
76.718	-592	76.718	-56	76.719	744
76.845	-856	76.846	-28	76.847	604
76.974	-944	76.974	-36	76.975	356
77.102	4	77.103	-120	77.103	952
77.234	456	77.234	-104	77.235	888
77.362	944	77.362	-140	77.364	404
77.49	920	77.491	-136	77.491	220
77.618	444	77.618	-84	77.619	540
77.746	-232	77.747	-36	77.747	1024
77.874	392	77.875	-156	77.875	1008
78.006	296	78.007	-80	78.007	1052
78.133	84	78.134	-104	78.135	960
78.262	352	78.262	-100	78.263	912
78.39	-104	78.401	-88	78.4	936
78.522	412	78.522	-80	78.523	856
78.65	140	78.651	-148	78.651	1004
78.782	-284	78.783	-80	78.783	796
78.91	380	78.911	-84	78.911	888
79.038	548	79.038	-144	79.039	808
79.166	156	79.166	-24	79.167	856
79.294	308	79.294	-40	79.296	1060
79.421	-112	79.422	228	79.423	1112
79.55	44	79.55	-36	79.551	1032
79.678	-8	79.678	-120	79.68	840
79.806	400	79.806	-108	79.807	976
79.933	324	79.943	-60	79.942	1008
80.062	-272	80.062	-128	80.063	784
80.19	344	80.19	-68	80.191	932
80.317	84	80.318	-80	80.319	904
80.446	460	80.446	-92	80.447	1000
80.574	744	80.574	16	80.575	724
80.702	964	80.702	-32	80.703	356
80.83	1104	80.831	8	80.831	844
80.958	328	80.958	-76	80.959	952
81.085	556	81.086	-60	81.087	632
81.214	852	81.215	-8	81.215	200
81.345	660	81.346	-124	81.347	728
81.474	988	81.474	-96	81.483	208
81.602	1212	81.602	-148	81.603	-104
81.729	912	81.73	-128	81.731	-356
81.857	1124	81.858	-136	81.859	-120
81.985	-176	81.986	-108	81.987	840
82.114	236	82.115	-72	82.115	840
82.245	616	82.246	-136	82.247	1156
82.373	-220	82.374	-92	82.375	476
82.502	688	82.502	-152	82.503	1100
82.63	412	82.631	-68	82.631	820
82.758	1084	82.758	-180	82.759	700
82.886	1044	82.887	-160	82.887	-312
83.018	788	83.018	-44	83.019	-400
83.145	1088	83.146	-168	83.147	-244
83.274	2040	83.274	-84	83.275	960
83.401	664	83.402	4	83.403	580
83.53	1144	83.531	-128	83.531	600
83.658	68	83.659	-68	83.659	720
83.789	704	83.79	-28	83.791	576
83.917	608	83.918	-16	83.919	940
84.045	472	84.046	-28	84.047	768
84.174	0	84.174	96	84.175	892
84.302	-144	84.302	0	84.303	1204
84.43	-1040	84.431	32	84.431	68
84.558	-1340	84.558	16	84.559	-112
84.686	488	84.686	-608	84.687	992
84.814	956	84.814	-408	84.815	748
84.942	848	84.942	-476	84.943	288
85.07	884	85.07	-344	85.071	284
85.198	192	85.198	-156	85.199	1360
85.325	-760	85.326	-132	85.327	64
85.453	168	85.454	-200	85.455	744
85.582	656	85.582	-272	85.583	648
85.709	204	85.71	-112	85.711	820
85.837	1276	85.838	-136	85.841	268
85.969	952	85.97	-112	85.971	184
86.097	24	86.098	-156	86.099	736
86.225	-392	86.237	-56	86.235	1088
86.354	-440	86.354	-492	86.355	784
86.482	-308	86.482	-280	86.483	748
86.609	480	86.61	-280	86.611	868
86.741	728	86.742	-356	86.743	724
86.87	312	86.87	-368	86.871	872
86.998	236	86.998	-452	86.999	900
87.126	176	87.126	-380	87.127	1104
87.254	-8	87.254	-312	87.255	976
87.382	20	87.382	-376	87.383	1016
87.514	-280	87.515	-484	87.515	968
87.641	-16	87.642	-712	87.643	600
87.769	84	87.77	-596	87.771	716
87.898	136	87.898	-508	87.899	1104
88.026	60	88.026	-200	88.027	1284
88.153	8	88.154	-256	88.155	816
88.282	-168	88.282	-100	88.283	1008
88.409	380	88.41	-152	88.411	996
88.538	-16	88.538	-64	88.539	940
88.666	-56	88.666	68	88.667	1288
88.794	60	88.794	-72	88.796	1000
88.922	664	88.922	-64	88.923	880
89.05	452	89.05	-132	89.051	880
89.177	-192	89.178	-52	89.18	780
89.305	-360	89.306	-100	89.307	976
89.433	440	89.434	-212	89.435	1052
89.561	-256	89.562	-176	89.563	1068
89.69	-752	89.69	-96	89.691	620
89.818	-996	89.818	-44	89.819	208
89.945	-1020	89.946	-12	89.947	172
90.073	-856	90.074	-208	90.075	312
